datetime,datetime_raw,value,uptimevalue_raw,coverage,coverage_raw,Link Value,Previous Link Value,After Link Value,Status Link,IndexTrue,Selisih,Analisis,Analisis Link Tahap 2,Durasi Hidden Non-Link,Durasi Real Restitusi,Service Level
2017-04-01 00:01:00,42825.70971,2 d 11 h 29 m,214185,1.0,10000,OK,,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 00:06:00,42825.71318,2 d 11 h 34 m,214485,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 00:11:00,42825.71665,2 d 11 h 39 m,214786,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 00:16:00,42825.72012,2 d 11 h 44 m,215086,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 00:21:00,42825.7236,2 d 11 h 49 m,215386,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 00:26:00,42825.72707,2 d 11 h 54 m,215687,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 00:31:00,42825.73054,2 d 11 h 59 m,215987,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 00:36:00,42825.73401,2 d 12 h 4 m,216288,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 00:41:00,42825.73748,2 d 12 h 9 m,216589,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 00:46:00,42825.74096,2 d 12 h 14 m,216889,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 00:51:00,42825.74443,2 d 12 h 19 m,217190,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 00:56:00,42825.7479,2 d 12 h 24 m,217490,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 01:01:00,42825.75137,2 d 12 h 29 m,217791,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 01:06:00,42825.75485,2 d 12 h 34 m,218091,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 01:11:00,42825.75832,2 d 12 h 39 m,218391,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 01:16:00,42825.76179,2 d 12 h 44 m,218692,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 01:21:00,42825.76526,2 d 12 h 49 m,218993,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 01:26:00,42825.76873,2 d 12 h 54 m,219293,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 01:31:00,42825.77221,2 d 12 h 59 m,219594,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 01:36:00,42825.77568,2 d 13 h 4 m,219894,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 01:41:00,42825.77915,2 d 13 h 9 m,220195,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 01:46:00,42825.78262,2 d 13 h 14 m,220495,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 01:51:00,42825.7861,2 d 13 h 19 m,220796,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 01:56:00,42825.78957,2 d 13 h 24 m,221096,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 02:01:00,42825.79304,2 d 13 h 29 m,221396,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 02:06:00,42825.79651,2 d 13 h 34 m,221697,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 02:11:00,42825.79998,2 d 13 h 39 m,221997,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 02:16:00,42825.80346,2 d 13 h 44 m,222298,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 02:21:00,42825.80693,2 d 13 h 49 m,222598,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 02:26:00,42825.8104,2 d 13 h 54 m,222899,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 02:31:00,42825.81387,2 d 13 h 59 m,223199,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 02:36:00,42825.81735,2 d 14 h 5 m,223500,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 02:41:00,42825.82082,2 d 14 h 10 m,223800,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 02:46:00,42825.82429,2 d 14 h 15 m,224100,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 02:51:00,42825.82776,2 d 14 h 20 m,224401,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 02:56:00,42825.83123,2 d 14 h 25 m,224702,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 03:01:00,42825.83471,2 d 14 h 30 m,225002,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 03:06:00,42825.83818,2 d 14 h 35 m,225303,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 03:11:00,42825.84165,2 d 14 h 40 m,225603,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 03:16:00,42825.84512,2 d 14 h 45 m,225903,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 03:21:00,42825.8486,2 d 14 h 50 m,226204,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 03:26:00,42825.85207,2 d 14 h 55 m,226504,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 03:31:00,42825.85554,2 d 15 h 0 m,226805,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 03:36:00,42825.85901,2 d 15 h 5 m,227105,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 03:41:00,42825.86248,2 d 15 h 10 m,227406,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 03:46:00,42825.86596,2 d 15 h 15 m,227706,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 03:51:00,42825.86943,2 d 15 h 20 m,228007,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 03:56:00,42825.8729,2 d 15 h 25 m,228307,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 04:01:00,42825.87637,2 d 15 h 30 m,228608,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 04:06:00,42825.87985,2 d 15 h 35 m,228908,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 04:11:00,42825.88332,2 d 15 h 40 m,229209,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 04:16:00,42825.88679,2 d 15 h 45 m,229509,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 04:21:00,42825.89026,2 d 15 h 50 m,229809,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 04:26:00,42825.89373,2 d 15 h 55 m,230110,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 04:31:00,42825.89721,2 d 16 h 0 m,230410,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 04:36:00,42825.90068,2 d 16 h 5 m,230711,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 04:41:00,42825.90415,2 d 16 h 10 m,231011,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 04:46:00,42825.90762,2 d 16 h 15 m,231311,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 04:51:00,42825.9111,2 d 16 h 20 m,231612,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 04:56:00,42825.91457,2 d 16 h 25 m,231912,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 05:01:00,42825.91804,2 d 16 h 30 m,232213,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 05:06:00,42825.92151,2 d 16 h 35 m,232513,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 05:11:00,42825.92498,2 d 16 h 40 m,232814,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 05:16:00,42825.92846,2 d 16 h 45 m,233114,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 05:21:00,42825.93193,2 d 16 h 50 m,233415,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 05:26:00,42825.9354,2 d 16 h 55 m,233715,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 05:31:00,42825.93887,2 d 17 h 0 m,234016,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 05:36:00,42825.94235,2 d 17 h 5 m,234316,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 05:41:00,42825.94582,2 d 17 h 10 m,234617,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 05:46:00,42825.94929,2 d 17 h 15 m,234917,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 05:51:00,42825.95276,2 d 17 h 20 m,235218,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 05:56:00,42825.95623,2 d 17 h 25 m,235518,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 06:01:00,42825.95971,2 d 17 h 30 m,235819,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 06:06:00,42825.96318,2 d 17 h 35 m,236119,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 06:11:00,42825.96665,2 d 17 h 40 m,236420,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 06:16:00,42825.97012,2 d 17 h 45 m,236720,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 06:21:00,42825.9736,2 d 17 h 50 m,237021,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 06:26:00,42825.97707,2 d 17 h 55 m,237321,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 06:31:00,42825.98054,2 d 18 h 0 m,237621,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 06:36:00,42825.98401,2 d 18 h 5 m,237922,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 06:41:00,42825.98748,2 d 18 h 10 m,238222,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 06:46:00,42825.99096,2 d 18 h 15 m,238523,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 06:51:00,42825.99443,2 d 18 h 20 m,238823,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 06:58:00,42825.99862,2 d 18 h 25 m,239124,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 07:03:00,42826.00209,2 d 18 h 30 m,239424,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 07:08:00,42826.00556,2 d 18 h 35 m,239724,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 07:13:00,42826.00904,2 d 18 h 40 m,240025,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 07:18:00,42826.01251,2 d 18 h 45 m,240325,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 07:23:00,42826.01598,2 d 18 h 50 m,240626,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 07:28:00,42826.01945,2 d 18 h 55 m,240926,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 07:33:00,42826.02292,2 d 19 h 0 m,241227,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 07:38:00,42826.0264,2 d 19 h 5 m,241527,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 07:43:00,42826.02987,2 d 19 h 10 m,241828,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 07:48:00,42826.03334,2 d 19 h 15 m,242129,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 07:53:00,42826.03682,2 d 19 h 20 m,242429,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 07:58:00,42826.04029,2 d 19 h 25 m,242729,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 08:03:00,42826.04376,2 d 19 h 30 m,243030,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 08:08:00,42826.04723,2 d 19 h 35 m,243330,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 08:13:00,42826.0507,2 d 19 h 40 m,243631,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 08:18:00,42826.05418,2 d 19 h 45 m,243931,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 08:23:00,42826.05765,2 d 19 h 50 m,244232,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 08:28:00,42826.06112,2 d 19 h 55 m,244533,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 08:33:00,42826.06459,2 d 20 h 0 m,244833,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 08:38:00,42826.06806,2 d 20 h 5 m,245134,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 08:43:00,42826.07154,2 d 20 h 10 m,245434,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 08:48:00,42826.07501,2 d 20 h 15 m,245734,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 08:53:00,42826.07848,2 d 20 h 20 m,246035,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 08:58:00,42826.08195,2 d 20 h 25 m,246335,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 09:03:00,42826.08542,2 d 20 h 30 m,246636,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 09:08:00,42826.0889,2 d 20 h 35 m,246936,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 09:13:00,42826.09237,2 d 20 h 40 m,247237,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 09:18:00,42826.09584,2 d 20 h 45 m,247537,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 09:23:00,42826.09931,2 d 20 h 50 m,247837,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 09:28:00,42826.10279,2 d 20 h 55 m,248138,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 09:33:00,42826.10626,2 d 21 h 0 m,248439,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 09:38:00,42826.10973,2 d 21 h 5 m,248739,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 09:43:00,42826.1132,2 d 21 h 10 m,249039,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 09:48:00,42826.11668,2 d 21 h 15 m,249340,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 09:53:00,42826.12015,2 d 21 h 20 m,249640,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 09:58:00,42826.12362,2 d 21 h 25 m,249941,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 10:03:00,42826.12709,2 d 21 h 30 m,250241,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 10:08:00,42826.13057,2 d 21 h 35 m,250542,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 10:13:00,42826.13404,2 d 21 h 40 m,250842,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 10:18:00,42826.13751,2 d 21 h 45 m,251143,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 10:23:00,42826.14098,2 d 21 h 50 m,251443,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 10:28:00,42826.14446,2 d 21 h 55 m,251744,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 10:33:00,42826.14793,2 d 22 h 0 m,252044,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 10:38:00,42826.1514,2 d 22 h 5 m,252345,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 10:43:00,42826.15487,2 d 22 h 10 m,252645,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 10:48:00,42826.15834,2 d 22 h 15 m,252946,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 10:53:00,42826.16181,2 d 22 h 20 m,253246,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 10:58:00,42826.16529,2 d 22 h 25 m,253546,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 11:03:00,42826.16876,2 d 22 h 30 m,253847,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 11:08:00,42826.17223,2 d 22 h 35 m,254147,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 11:13:00,42826.1757,2 d 22 h 40 m,254448,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 11:18:00,42826.17917,2 d 22 h 45 m,254748,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 11:23:00,42826.18265,2 d 22 h 50 m,255049,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 11:28:00,42826.18612,2 d 22 h 55 m,255349,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 11:33:00,42826.18959,2 d 23 h 0 m,255650,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 11:38:00,42826.19306,2 d 23 h 5 m,255950,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 11:43:00,42826.19654,2 d 23 h 10 m,256251,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 11:48:00,42826.20001,2 d 23 h 15 m,256551,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 11:53:00,42826.20348,2 d 23 h 20 m,256852,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 11:58:00,42826.20695,2 d 23 h 25 m,257152,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 12:03:00,42826.21042,2 d 23 h 30 m,257452,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 12:08:00,42826.2139,2 d 23 h 35 m,257753,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 12:13:00,42826.21737,2 d 23 h 40 m,258053,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 12:18:00,42826.22084,2 d 23 h 45 m,258354,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 12:23:00,42826.22431,2 d 23 h 50 m,258654,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 12:28:00,42826.22779,2 d 23 h 55 m,258955,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 12:33:00,42826.23126,3 d 0 h 0 m,259255,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 12:38:00,42826.23473,3 d 0 h 5 m,259556,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 12:43:00,42826.2382,3 d 0 h 10 m,259856,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 12:48:00,42826.24168,3 d 0 h 15 m,260157,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 12:53:00,42826.24515,3 d 0 h 20 m,260457,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 12:58:00,42826.24862,3 d 0 h 25 m,260757,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 13:03:00,42826.25209,3 d 0 h 30 m,261058,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 13:08:00,42826.25556,3 d 0 h 35 m,261358,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 13:13:00,42826.25904,3 d 0 h 40 m,261659,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 13:18:00,42826.26251,3 d 0 h 45 m,261959,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 13:23:00,42826.26598,3 d 0 h 51 m,262260,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 13:28:00,42826.26945,3 d 0 h 56 m,262561,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 13:33:00,42826.27292,3 d 1 h 1 m,262861,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
2017-04-01 13:38:00,42826.2764,3 d 1 h 6 m,263161,1.0,10000,OK,OK,OK,IGNORE,0,0,,,0,0,1.0
